Filename,GeneratorName,run,Initial_perturbation,Perturbation_Size,ImageNumber,Iteration,Expected_label(X),Predicted_label(Y),Classification
image_0_iteration72_X850_Y247.npy,Imagenetteddy_gan,High,0.0799975180625916,0.0399987590312958,0,72,850,247,Misclassified
image_1_iteration41_X850_Y265.npy,Imagenetteddy_gan,High,0.0799975180625916,0.0399987590312958,1,41,850,265,Misclassified
image_2_iteration34_X850_Y265.npy,Imagenetteddy_gan,High,0.0799975180625916,0.0399987590312958,2,34,850,265,Misclassified
image_3_iteration9_X850_Y265.npy,Imagenetteddy_gan,High,0.0799975180625916,0.0399987590312958,3,9,850,265,Misclassified
image_4_iteration17_X850_Y643.npy,Imagenetteddy_gan,High,0.0799975180625916,0.0399987590312958,4,17,850,643,Misclassified
image_5_iteration49_X850_Y865.npy,Imagenetteddy_gan,High,0.0799975180625916,0.0399987590312958,5,49,850,865,Misclassified
image_6_iteration29_X850_Y388.npy,Imagenetteddy_gan,High,0.0799975180625916,0.0399987590312958,6,29,850,388,Misclassified
image_7_iteration29_X850_Y865.npy,Imagenetteddy_gan,High,0.0799975180625916,0.0399987590312958,7,29,850,865,Misclassified
image_8_iteration31_X850_Y956.npy,Imagenetteddy_gan,High,0.0799975180625916,0.0399987590312958,8,31,850,956,Misclassified
image_9_iteration52_X850_Y995.npy,Imagenetteddy_gan,High,0.0799975180625916,0.0399987590312958,9,52,850,995,Misclassified
image_10_iteration10_X850_Y865.npy,Imagenetteddy_gan,High,0.0799975180625916,0.0399987590312958,10,10,850,865,Misclassified
image_11_iteration26_X850_Y865.npy,Imagenetteddy_gan,High,0.0799975180625916,0.0399987590312958,11,26,850,865,Misclassified
image_12_iteration29_X850_Y265.npy,Imagenetteddy_gan,High,0.0799975180625916,0.0399987590312958,12,29,850,265,Misclassified
image_13_iteration17_X850_Y865.npy,Imagenetteddy_gan,High,0.0799975180625916,0.0399987590312958,13,17,850,865,Misclassified
image_14_iteration62_X850_Y865.npy,Imagenetteddy_gan,High,0.0799975180625916,0.0399987590312958,14,62,850,865,Misclassified
image_15_iteration20_X850_Y434.npy,Imagenetteddy_gan,High,0.0799975180625916,0.0399987590312958,15,20,850,434,Misclassified
image_16_iteration19_X850_Y415.npy,Imagenetteddy_gan,High,0.0799975180625916,0.0399987590312958,16,19,850,415,Misclassified
image_17_iteration19_X850_Y257.npy,Imagenetteddy_gan,High,0.0799975180625916,0.0399987590312958,17,19,850,257,Misclassified
image_18_iteration16_X850_Y266.npy,Imagenetteddy_gan,High,0.0799975180625916,0.0399987590312958,18,16,850,266,Misclassified
image_19_iteration42_X850_Y921.npy,Imagenetteddy_gan,High,0.0799975180625916,0.0399987590312958,19,42,850,921,Misclassified
image_20_iteration38_X850_Y452.npy,Imagenetteddy_gan,High,0.0799975180625916,0.0399987590312958,20,38,850,452,Misclassified
image_21_iteration11_X850_Y415.npy,Imagenetteddy_gan,High,0.0799975180625916,0.0399987590312958,21,11,850,415,Misclassified
image_22_iteration16_X850_Y267.npy,Imagenetteddy_gan,High,0.0799975180625916,0.0399987590312958,22,16,850,267,Misclassified
image_23_iteration10_X850_Y266.npy,Imagenetteddy_gan,High,0.0799975180625916,0.0399987590312958,23,10,850,266,Misclassified
image_24_iteration43_X850_Y958.npy,Imagenetteddy_gan,High,0.0799975180625916,0.0399987590312958,24,43,850,958,Misclassified
image_25_iteration36_X850_Y496.npy,Imagenetteddy_gan,High,0.0799975180625916,0.0399987590312958,25,36,850,496,Misclassified
image_26_iteration16_X850_Y415.npy,Imagenetteddy_gan,High,0.0799975180625916,0.0399987590312958,26,16,850,415,Misclassified
image_27_iteration18_X850_Y265.npy,Imagenetteddy_gan,High,0.0799975180625916,0.0399987590312958,27,18,850,265,Misclassified
image_28_iteration11_X850_Y265.npy,Imagenetteddy_gan,High,0.0799975180625916,0.0399987590312958,28,11,850,265,Misclassified
image_29_iteration24_X850_Y619.npy,Imagenetteddy_gan,High,0.0799975180625916,0.0399987590312958,29,24,850,619,Misclassified
image_30_iteration46_X850_Y735.npy,Imagenetteddy_gan,High,0.0799975180625916,0.0399987590312958,30,46,850,735,Misclassified
